"","날짜","지역","매매가격"
"873","2018년 08월","울산",232433
"874","2018년 09월","울산",230873
"875","2018년 10월","울산",228787
"876","2018년 11월","울산",226564
"877","2018년 12월","울산",224176
"878","2019년 01월","울산",228610
"879","2019년 02월","울산",227430
"880","2019년 03월","울산",226303
"881","2019년 04월","울산",224992
"882","2019년 05월","울산",224167
"883","2019년 06월","울산",223433
"884","2019년 07월","울산",223024
"885","2019년 08월","울산",222781
"886","2019년 09월","울산",222605
"887","2019년 10월","울산",223171
"888","2019년 11월","울산",224383
"889","2019년 12월","울산",226046
"890","2020년 01월","울산",232432
"891","2020년 02월","울산",234163
"892","2020년 03월","울산",235633
"893","2020년 04월","울산",236337
"894","2020년 05월","울산",236837
"895","2020년 06월","울산",238281
"896","2020년 07월","울산",240574
"897","2020년 08월","울산",243182
"898","2020년 09월","울산",247128
"899","2020년 10월","울산",250905
"900","2020년 11월","울산",255889
"901","2020년 12월","울산",267834
"902","2021년 01월","울산",274755
"903","2021년 02월","울산",278281
"904","2021년 03월","울산",280242
"905","2021년 04월","울산",281657
"906","2021년 05월","울산",282904
"907","2021년 06월","울산",285721
"908","2021년 07월","울산",317412
"909","2021년 08월","울산",320184
"910","2021년 09월","울산",322340
"911","2021년 10월","울산",324240
"912","2021년 11월","울산",325425
"913","2021년 12월","울산",325626
"914","2022년 01월","울산",325358
"915","2022년 02월","울산",325200
"916","2022년 03월","울산",324859
"917","2022년 04월","울산",324401
"918","2022년 05월","울산",324125
"919","2022년 06월","울산",323443
"920","2022년 07월","울산",322558
"921","2013년 01월","세종",144635
"922","2013년 02월","세종",146230
"923","2013년 03월","세종",147811
"924","2013년 04월","세종",148986
"925","2013년 05월","세종",150351
"926","2013년 06월","세종",150892
"927","2013년 07월","세종",150284
"928","2013년 08월","세종",149622
"929","2013년 09월","세종",149986
"930","2013년 10월","세종",151146
"931","2013년 11월","세종",151492
"932","2013년 12월","세종",151816
"933","2014년 01월","세종",173256
"934","2014년 02월","세종",173052
"935","2014년 03월","세종",173077
"936","2014년 04월","세종",172592
"937","2014년 05월","세종",171747
"938","2014년 06월","세종",171043
"939","2014년 07월","세종",170043
"940","2014년 08월","세종",169208
"941","2014년 09월","세종",168476
"942","2014년 10월","세종",169123
"943","2014년 11월","세종",169100
"944","2014년 12월","세종",169086
"945","2015년 01월","세종",176808
"946","2015년 02월","세종",177018
"947","2015년 03월","세종",176924
"948","2015년 04월","세종",177020
"949","2015년 05월","세종",176909
"950","2015년 06월","세종",177123
"951","2015년 07월","세종",206891
"952","2015년 08월","세종",206895
"953","2015년 09월","세종",207029
"954","2015년 10월","세종",207325
"955","2015년 11월","세종",207340
"956","2015년 12월","세종",207214
"957","2016년 01월","세종",207337
"958","2016년 02월","세종",207611
"959","2016년 03월","세종",207760
"960","2016년 04월","세종",207846
"961","2016년 05월","세종",208044
"962","2016년 06월","세종",208092
"963","2016년 07월","세종",208316
"964","2016년 08월","세종",208669
"965","2016년 09월","세종",230415
"966","2016년 10월","세종",230749
"967","2016년 11월","세종",231431
"968","2016년 12월","세종",231809
"969","2017년 01월","세종",231911
"970","2017년 02월","세종",231671
"971","2017년 03월","세종",231534
"972","2017년 04월","세종",232256
"973","2017년 05월","세종",234788
"974","2017년 06월","세종",241624
"975","2017년 07월","세종",244114
"976","2017년 08월","세종",245682
"977","2017년 09월","세종",245657
"978","2017년 10월","세종",245630
"979","2017년 11월","세종",245631
"980","2017년 12월","세종",285988
"981","2018년 01월","세종",286645
"982","2018년 02월","세종",287068
"983","2018년 03월","세종",288000
"984","2018년 04월","세종",288998
"985","2018년 05월","세종",289896
"986","2018년 06월","세종",290533
"987","2018년 07월","세종",291527
"988","2018년 08월","세종",291794
"989","2018년 09월","세종",291271
"990","2018년 10월","세종",291107
"991","2018년 11월","세종",291771
"992","2018년 12월","세종",292105
"993","2019년 01월","세종",338627
"994","2019년 02월","세종",338226
"995","2019년 03월","세종",336720
"996","2019년 04월","세종",334075
"997","2019년 05월","세종",333160
"998","2019년 06월","세종",331009
"999","2019년 07월","세종",329262
"1000","2019년 08월","세종",328364
"1001","2019년 09월","세종",328136
"1002","2019년 10월","세종",328057
"1003","2019년 11월","세종",328163
"1004","2019년 12월","세종",331777
"1005","2020년 01월","세종",373034
"1006","2020년 02월","세종",382547
"1007","2020년 03월","세종",405333
"1008","2020년 04월","세종",414208
"1009","2020년 05월","세종",415734
"1010","2020년 06월","세종",426547
"1011","2020년 07월","세종",455479
"1012","2020년 08월","세종",501789
"1013","2020년 09월","세종",523888
"1014","2020년 10월","세종",529898
"1015","2020년 11월","세종",534018
"1016","2020년 12월","세종",538273
"1017","2021년 01월","세종",541534
"1018","2021년 02월","세종",544419
"1019","2021년 03월","세종",546018
"1020","2021년 04월","세종",547445
"1021","2021년 05월","세종",547383
"1022","2021년 06월","세종",545648
"1023","2021년 07월","세종",727277
"1024","2021년 08월","세종",724424
"1025","2021년 09월","세종",722917
"1026","2021년 10월","세종",720944
"1027","2021년 11월","세종",714120
"1028","2021년 12월","세종",695994
"1029","2022년 01월","세종",688375
"1030","2022년 02월","세종",682873
"1031","2022년 03월","세종",677986
"1032","2022년 04월","세종",673236
"1033","2022년 05월","세종",668836
"1034","2022년 06월","세종",663153
"1035","2022년 07월","세종",657690
"1036","2013년 01월","강원",117293
"1037","2013년 02월","강원",116944
"1038","2013년 03월","강원",116569
"1039","2013년 04월","강원",116347
"1040","2013년 05월","강원",116391
"1041","2013년 06월","강원",116033
"1042","2013년 07월","강원",115725
"1043","2013년 08월","강원",115597
"1044","2013년 09월","강원",115567
"1045","2013년 10월","강원",115925
"1046","2013년 11월","강원",116297
"1047","2013년 12월","강원",116672
"1048","2014년 01월","강원",117230
"1049","2014년 02월","강원",117196
"1050","2014년 03월","강원",117087
"1051","2014년 04월","강원",116896
"1052","2014년 05월","강원",116831
"1053","2014년 06월","강원",116701
"1054","2014년 07월","강원",116594
"1055","2014년 08월","강원",116511
"1056","2014년 09월","강원",116546
"1057","2014년 10월","강원",116713
"1058","2014년 11월","강원",116955
"1059","2014년 12월","강원",117198
"1060","2015년 01월","강원",117552
"1061","2015년 02월","강원",117721
"1062","2015년 03월","강원",117905
"1063","2015년 04월","강원",118267
"1064","2015년 05월","강원",118562
"1065","2015년 06월","강원",118846
"1066","2015년 07월","강원",126367
"1067","2015년 08월","강원",126561
"1068","2015년 09월","강원",126938
"1069","2015년 10월","강원",127371
"1070","2015년 11월","강원",127906
"1071","2015년 12월","강원",128116
"1072","2016년 01월","강원",128223
"1073","2016년 02월","강원",128325
"1074","2016년 03월","강원",128498
"1075","2016년 04월","강원",128671
"1076","2016년 05월","강원",128887
"1077","2016년 06월","강원",129117
"1078","2016년 07월","강원",129293
"1079","2016년 08월","강원",129467
"1080","2016년 09월","강원",128371
"1081","2016년 10월","강원",128829
"1082","2016년 11월","강원",129271
"1083","2016년 12월","강원",129585
"1084","2017년 01월","강원",129819
"1085","2017년 02월","강원",130001
"1086","2017년 03월","강원",130301
"1087","2017년 04월","강원",130765
"1088","2017년 05월","강원",131201
"1089","2017년 06월","강원",131437
"1090","2017년 07월","강원",131654
"1091","2017년 08월","강원",131823
"1092","2017년 09월","강원",132121
"1093","2017년 10월","강원",132398
"1094","2017년 11월","강원",132609
"1095","2017년 12월","강원",146059
"1096","2018년 01월","강원",145790
"1097","2018년 02월","강원",145655
"1098","2018년 03월","강원",145623
"1099","2018년 04월","강원",145207
"1100","2018년 05월","강원",144606
"1101","2018년 06월","강원",143786
"1102","2018년 07월","강원",143025
"1103","2018년 08월","강원",142187
"1104","2018년 09월","강원",141530
"1105","2018년 10월","강원",140684
"1106","2018년 11월","강원",139777
"1107","2018년 12월","강원",138720
"1108","2019년 01월","강원",147338
"1109","2019년 02월","강원",146861
"1110","2019년 03월","강원",146174
"1111","2019년 04월","강원",145569
"1112","2019년 05월","강원",144617
"1113","2019년 06월","강원",143758
"1114","2019년 07월","강원",142902
"1115","2019년 08월","강원",141925
"1116","2019년 09월","강원",140903
"1117","2019년 10월","강원",140380
"1118","2019년 11월","강원",140102
"1119","2019년 12월","강원",139583
"1120","2020년 01월","강원",141939
"1121","2020년 02월","강원",141897
"1122","2020년 03월","강원",142162
"1123","2020년 04월","강원",142106
"1124","2020년 05월","강원",141913
"1125","2020년 06월","강원",142279
"1126","2020년 07월","강원",143119
"1127","2020년 08월","강원",143807
"1128","2020년 09월","강원",144491
"1129","2020년 10월","강원",145128
"1130","2020년 11월","강원",145948
"1131","2020년 12월","강원",146930
"1132","2021년 01월","강원",148193
"1133","2021년 02월","강원",149812
"1134","2021년 03월","강원",151171
"1135","2021년 04월","강원",152347
"1136","2021년 05월","강원",153529
"1137","2021년 06월","강원",155205
"1138","2021년 07월","강원",175858
"1139","2021년 08월","강원",177756
"1140","2021년 09월","강원",179548
"1141","2021년 10월","강원",181520
"1142","2021년 11월","강원",183439
"1143","2021년 12월","강원",184559
"1144","2022년 01월","강원",185145
"1145","2022년 02월","강원",185620
"1146","2022년 03월","강원",186000
"1147","2022년 04월","강원",186520
"1148","2022년 05월","강원",186955
"1149","2022년 06월","강원",187167
"1150","2022년 07월","강원",187223
"1151","2013년 01월","충북",134885
"1152","2013년 02월","충북",134891
"1153","2013년 03월","충북",134842
"1154","2013년 04월","충북",135231
"1155","2013년 05월","충북",135318
"1156","2013년 06월","충북",135413
"1157","2013년 07월","충북",135454
"1158","2013년 08월","충북",135393
"1159","2013년 09월","충북",135502
"1160","2013년 10월","충북",135638
"1161","2013년 11월","충북",135897
"1162","2013년 12월","충북",136281
"1163","2014년 01월","충북",137584
"1164","2014년 02월","충북",137796
"1165","2014년 03월","충북",138117
"1166","2014년 04월","충북",138328
"1167","2014년 05월","충북",138534
"1168","2014년 06월","충북",138775
"1169","2014년 07월","충북",140193
"1170","2014년 08월","충북",140409
"1171","2014년 09월","충북",140948
"1172","2014년 10월","충북",141663
"1173","2014년 11월","충북",142401
"1174","2014년 12월","충북",142973
"1175","2015년 01월","충북",143180
"1176","2015년 02월","충북",143579
"1177","2015년 03월","충북",144202
"1178","2015년 04월","충북",144945
"1179","2015년 05월","충북",145132
"1180","2015년 06월","충북",145358
"1181","2015년 07월","충북",151306
"1182","2015년 08월","충북",151503
"1183","2015년 09월","충북",151676
"1184","2015년 10월","충북",151728
"1185","2015년 11월","충북",151530
"1186","2015년 12월","충북",151351
"1187","2016년 01월","충북",151203
"1188","2016년 02월","충북",151072
"1189","2016년 03월","충북",150758
"1190","2016년 04월","충북",150420
"1191","2016년 05월","충북",150212
"1192","2016년 06월","충북",149851
"1193","2016년 07월","충북",149444
"1194","2016년 08월","충북",149062
"1195","2016년 09월","충북",151761
"1196","2016년 10월","충북",151543
"1197","2016년 11월","충북",151438
"1198","2016년 12월","충북",151288
"1199","2017년 01월","충북",151097
"1200","2017년 02월","충북",150958
"1201","2017년 03월","충북",150782
"1202","2017년 04월","충북",150535
"1203","2017년 05월","충북",150263
"1204","2017년 06월","충북",149951
"1205","2017년 07월","충북",149654
"1206","2017년 08월","충북",149355
"1207","2017년 09월","충북",149026
"1208","2017년 10월","충북",148833
"1209","2017년 11월","충북",148638
"1210","2017년 12월","충북",151836
"1211","2018년 01월","충북",151299
"1212","2018년 02월","충북",150766
"1213","2018년 03월","충북",150449
"1214","2018년 04월","충북",149793
"1215","2018년 05월","충북",148893
"1216","2018년 06월","충북",148114
"1217","2018년 07월","충북",147467
"1218","2018년 08월","충북",146731
"1219","2018년 09월","충북",146067
"1220","2018년 10월","충북",145097
"1221","2018년 11월","충북",144267
"1222","2018년 12월","충북",143478
"1223","2019년 01월","충북",149741
"1224","2019년 02월","충북",149069
"1225","2019년 03월","충북",148306
"1226","2019년 04월","충북",147264
"1227","2019년 05월","충북",146304
"1228","2019년 06월","충북",145248
"1229","2019년 07월","충북",144520
"1230","2019년 08월","충북",143863
"1231","2019년 09월","충북",143351
"1232","2019년 10월","충북",142721
"1233","2019년 11월","충북",142502
"1234","2019년 12월","충북",142508
"1235","2020년 01월","충북",146888
"1236","2020년 02월","충북",147137
"1237","2020년 03월","충북",147539
"1238","2020년 04월","충북",147860
"1239","2020년 05월","충북",148547
"1240","2020년 06월","충북",154150
"1241","2020년 07월","충북",155730
"1242","2020년 08월","충북",156354
"1243","2020년 09월","충북",156588
"1244","2020년 10월","충북",156766
"1245","2020년 11월","충북",157491
"1246","2020년 12월","충북",159920
"1247","2021년 01월","충북",161308
"1248","2021년 02월","충북",163077
"1249","2021년 03월","충북",165036
"1250","2021년 04월","충북",167153
"1251","2021년 05월","충북",169016
"1252","2021년 06월","충북",172045
"1253","2021년 07월","충북",207309
"1254","2021년 08월","충북",210054
"1255","2021년 09월","충북",212716
"1256","2021년 10월","충북",215930
"1257","2021년 11월","충북",218057
"1258","2021년 12월","충북",218724
"1259","2022년 01월","충북",219013
"1260","2022년 02월","충북",219062
"1261","2022년 03월","충북",218789
"1262","2022년 04월","충북",218616
"1263","2022년 05월","충북",218190
"1264","2022년 06월","충북",217931
"1265","2022년 07월","충북",217709
"1266","2013년 01월","충남",141586
"1267","2013년 02월","충남",141735
"1268","2013년 03월","충남",141982
"1269","2013년 04월","충남",142292
"1270","2013년 05월","충남",142828
"1271","2013년 06월","충남",143137
"1272","2013년 07월","충남",143399
"1273","2013년 08월","충남",143512
"1274","2013년 09월","충남",143771
"1275","2013년 10월","충남",144489
"1276","2013년 11월","충남",145628
"1277","2013년 12월","충남",146478
"1278","2014년 01월","충남",151027
"1279","2014년 02월","충남",151508
"1280","2014년 03월","충남",152188
"1281","2014년 04월","충남",152941
"1282","2014년 05월","충남",153357
"1283","2014년 06월","충남",153914
"1284","2014년 07월","충남",154410
"1285","2014년 08월","충남",154612
"1286","2014년 09월","충남",154684
"1287","2014년 10월","충남",155412
"1288","2014년 11월","충남",155839
"1289","2014년 12월","충남",156167
"1290","2015년 01월","충남",156258
"1291","2015년 02월","충남",156444
"1292","2015년 03월","충남",156683
"1293","2015년 04월","충남",157111
"1294","2015년 05월","충남",157314
"1295","2015년 06월","충남",157354
"1296","2015년 07월","충남",156226
"1297","2015년 08월","충남",156296
"1298","2015년 09월","충남",156305
"1299","2015년 10월","충남",156218
"1300","2015년 11월","충남",156241
"1301","2015년 12월","충남",155973
"1302","2016년 01월","충남",155668
"1303","2016년 02월","충남",155234
"1304","2016년 03월","충남",154806
"1305","2016년 04월","충남",154289
"1306","2016년 05월","충남",153797
"1307","2016년 06월","충남",153354
"1308","2016년 07월","충남",152827
"1309","2016년 08월","충남",152266
"1310","2016년 09월","충남",151452
"1311","2016년 10월","충남",151118
"1312","2016년 11월","충남",150584
"1313","2016년 12월","충남",150304
"1314","2017년 01월","충남",150016
"1315","2017년 02월","충남",149534
"1316","2017년 03월","충남",149240
"1317","2017년 04월","충남",148620
"1318","2017년 05월","충남",148254
"1319","2017년 06월","충남",147769
"1320","2017년 07월","충남",147566
"1321","2017년 08월","충남",147170
"1322","2017년 09월","충남",146948
"1323","2017년 10월","충남",146788
"1324","2017년 11월","충남",146434
"1325","2017년 12월","충남",146867
"1326","2018년 01월","충남",146626
"1327","2018년 02월","충남",146224
"1328","2018년 03월","충남",145862
"1329","2018년 04월","충남",145382
"1330","2018년 05월","충남",144866
"1331","2018년 06월","충남",144424
"1332","2018년 07월","충남",143900
"1333","2018년 08월","충남",143314
"1334","2018년 09월","충남",143055
"1335","2018년 10월","충남",142595
"1336","2018년 11월","충남",142290
"1337","2018년 12월","충남",141876
"1338","2019년 01월","충남",165971
"1339","2019년 02월","충남",165567
"1340","2019년 03월","충남",165007
"1341","2019년 04월","충남",164515
"1342","2019년 05월","충남",164140
"1343","2019년 06월","충남",163870
"1344","2019년 07월","충남",163696
"1345","2019년 08월","충남",163616
"1346","2019년 09월","충남",163495
"1347","2019년 10월","충남",163702
"1348","2019년 11월","충남",164139
"1349","2019년 12월","충남",164667
"1350","2020년 01월","충남",166483
"1351","2020년 02월","충남",167143
"1352","2020년 03월","충남",167491
"1353","2020년 04월","충남",167768
"1354","2020년 05월","충남",167973
"1355","2020년 06월","충남",168627
"1356","2020년 07월","충남",171998
"1357","2020년 08월","충남",174913
"1358","2020년 09월","충남",177257
"1359","2020년 10월","충남",178649
"1360","2020년 11월","충남",180549
"1361","2020년 12월","충남",183526
"1362","2021년 01월","충남",186077
"1363","2021년 02월","충남",188582
"1364","2021년 03월","충남",190820
"1365","2021년 04월","충남",193544
"1366","2021년 05월","충남",195663
"1367","2021년 06월","충남",198156
"1368","2021년 07월","충남",203828
"1369","2021년 08월","충남",206191
"1370","2021년 09월","충남",208315
"1371","2021년 10월","충남",211089
"1372","2021년 11월","충남",213074
"1373","2021년 12월","충남",214283
"1374","2022년 01월","충남",214733
"1375","2022년 02월","충남",214801
"1376","2022년 03월","충남",214636
"1377","2022년 04월","충남",214104
"1378","2022년 05월","충남",213455
"1379","2022년 06월","충남",212966
"1380","2022년 07월","충남",212622
"1381","2013년 01월","전북",134670
"1382","2013년 02월","전북",134524
"1383","2013년 03월","전북",134280
"1384","2013년 04월","전북",134208
"1385","2013년 05월","전북",134081
"1386","2013년 06월","전북",133748
"1387","2013년 07월","전북",133380
"1388","2013년 08월","전북",133137
"1389","2013년 09월","전북",132910
"1390","2013년 10월","전북",132929
"1391","2013년 11월","전북",133074
"1392","2013년 12월","전북",133199
"1393","2014년 01월","전북",133391
"1394","2014년 02월","전북",133293
"1395","2014년 03월","전북",133400
"1396","2014년 04월","전북",133280
"1397","2014년 05월","전북",133138
"1398","2014년 06월","전북",133027
"1399","2014년 07월","전북",132782
"1400","2014년 08월","전북",132653
"1401","2014년 09월","전북",132685
"1402","2014년 10월","전북",132740
"1403","2014년 11월","전북",132748
"1404","2014년 12월","전북",132555
"1405","2015년 01월","전북",132554
"1406","2015년 02월","전북",132570
"1407","2015년 03월","전북",132676
"1408","2015년 04월","전북",132739
"1409","2015년 05월","전북",132700
"1410","2015년 06월","전북",132665
"1411","2015년 07월","전북",134170
"1412","2015년 08월","전북",134470
"1413","2015년 09월","전북",134773
"1414","2015년 10월","전북",134924
"1415","2015년 11월","전북",135125
"1416","2015년 12월","전북",135316
"1417","2016년 01월","전북",135289
"1418","2016년 02월","전북",135221
"1419","2016년 03월","전북",135139
"1420","2016년 04월","전북",135160
"1421","2016년 05월","전북",135117
"1422","2016년 06월","전북",135039
"1423","2016년 07월","전북",135044
"1424","2016년 08월","전북",134994
"1425","2016년 09월","전북",134947
"1426","2016년 10월","전북",134900
"1427","2016년 11월","전북",134955
"1428","2016년 12월","전북",135068
"1429","2017년 01월","전북",135103
"1430","2017년 02월","전북",135229
"1431","2017년 03월","전북",135349
"1432","2017년 04월","전북",135519
"1433","2017년 05월","전북",135683
"1434","2017년 06월","전북",135849
"1435","2017년 07월","전북",136000
"1436","2017년 08월","전북",136238
"1437","2017년 09월","전북",136396
"1438","2017년 10월","전북",136614
"1439","2017년 11월","전북",136772
"1440","2017년 12월","전북",146397
"1441","2018년 01월","전북",146281
"1442","2018년 02월","전북",146195
"1443","2018년 03월","전북",146072
"1444","2018년 04월","전북",145938
"1445","2018년 05월","전북",145563
"1446","2018년 06월","전북",145165
"1447","2018년 07월","전북",144834
"1448","2018년 08월","전북",144638
"1449","2018년 09월","전북",144658
"1450","2018년 10월","전북",144622
"1451","2018년 11월","전북",144595
"1452","2018년 12월","전북",144485
"1453","2019년 01월","전북",146688
"1454","2019년 02월","전북",146460
"1455","2019년 03월","전북",145991
"1456","2019년 04월","전북",145311
"1457","2019년 05월","전북",144823
"1458","2019년 06월","전북",144337
"1459","2019년 07월","전북",143819
"1460","2019년 08월","전북",143277
"1461","2019년 09월","전북",142574
"1462","2019년 10월","전북",142207
"1463","2019년 11월","전북",141796
"1464","2019년 12월","전북",141631
"1465","2020년 01월","전북",144495
"1466","2020년 02월","전북",144712
"1467","2020년 03월","전북",145098
"1468","2020년 04월","전북",145441
"1469","2020년 05월","전북",145706
"1470","2020년 06월","전북",146170
"1471","2020년 07월","전북",147300
"1472","2020년 08월","전북",147922
"1473","2020년 09월","전북",148707
"1474","2020년 10월","전북",149288
"1475","2020년 11월","전북",150466
"1476","2020년 12월","전북",154218
"1477","2021년 01월","전북",154814
"1478","2021년 02월","전북",155192
"1479","2021년 03월","전북",155695
"1480","2021년 04월","전북",156384
"1481","2021년 05월","전북",157111
"1482","2021년 06월","전북",158805
"1483","2021년 07월","전북",184077
"1484","2021년 08월","전북",186005
"1485","2021년 09월","전북",187989
"1486","2021년 10월","전북",189704
"1487","2021년 11월","전북",191152
"1488","2021년 12월","전북",191895
"1489","2022년 01월","전북",192399
"1490","2022년 02월","전북",192729
"1491","2022년 03월","전북",193094
"1492","2022년 04월","전북",193662
"1493","2022년 05월","전북",194518
"1494","2022년 06월","전북",195007
"1495","2022년 07월","전북",195468
"1496","2013년 01월","전남",111989
"1497","2013년 02월","전남",111660
"1498","2013년 03월","전남",111410
"1499","2013년 04월","전남",111110
"1500","2013년 05월","전남",110910
"1501","2013년 06월","전남",110690
"1502","2013년 07월","전남",110324
"1503","2013년 08월","전남",110041
"1504","2013년 09월","전남",109789
"1505","2013년 10월","전남",109783
"1506","2013년 11월","전남",109681
"1507","2013년 12월","전남",109497
"1508","2014년 01월","전남",110276
"1509","2014년 02월","전남",110168
"1510","2014년 03월","전남",109972
"1511","2014년 04월","전남",109995
"1512","2014년 05월","전남",109898
"1513","2014년 06월","전남",109641
"1514","2014년 07월","전남",109388
"1515","2014년 08월","전남",109197
"1516","2014년 09월","전남",109213
"1517","2014년 10월","전남",109145
"1518","2014년 11월","전남",109155
"1519","2014년 12월","전남",109014
"1520","2015년 01월","전남",109461
"1521","2015년 02월","전남",109212
"1522","2015년 03월","전남",109243
"1523","2015년 04월","전남",109383
"1524","2015년 05월","전남",109410
"1525","2015년 06월","전남",109630
"1526","2015년 07월","전남",113936
"1527","2015년 08월","전남",114138
"1528","2015년 09월","전남",114346
"1529","2015년 10월","전남",114579
"1530","2015년 11월","전남",115022
"1531","2015년 12월","전남",115220
"1532","2016년 01월","전남",115451
"1533","2016년 02월","전남",115636
"1534","2016년 03월","전남",115748
"1535","2016년 04월","전남",115890
"1536","2016년 05월","전남",116170
"1537","2016년 06월","전남",116233
"1538","2016년 07월","전남",116394
"1539","2016년 08월","전남",116588
"1540","2016년 09월","전남",117935
"1541","2016년 10월","전남",118170
"1542","2016년 11월","전남",118425
"1543","2016년 12월","전남",118695
"1544","2017년 01월","전남",118919
"1545","2017년 02월","전남",119019
"1546","2017년 03월","전남",119227
"1547","2017년 04월","전남",119451
"1548","2017년 05월","전남",119757
"1549","2017년 06월","전남",119986
"1550","2017년 07월","전남",120223
"1551","2017년 08월","전남",120805
"1552","2017년 09월","전남",121077
"1553","2017년 10월","전남",121379
"1554","2017년 11월","전남",121690
"1555","2017년 12월","전남",140506
"1556","2018년 01월","전남",140878
"1557","2018년 02월","전남",141409
"1558","2018년 03월","전남",141635
"1559","2018년 04월","전남",141818
"1560","2018년 05월","전남",141702
"1561","2018년 06월","전남",141774
"1562","2018년 07월","전남",141897
"1563","2018년 08월","전남",142019
"1564","2018년 09월","전남",142205
"1565","2018년 10월","전남",142531
"1566","2018년 11월","전남",142875
"1567","2018년 12월","전남",143090
"1568","2019년 01월","전남",155863
"1569","2019년 02월","전남",155933
"1570","2019년 03월","전남",155960
"1571","2019년 04월","전남",156009
"1572","2019년 05월","전남",155977
"1573","2019년 06월","전남",155916
"1574","2019년 07월","전남",155839
"1575","2019년 08월","전남",155927
"1576","2019년 09월","전남",155921
"1577","2019년 10월","전남",156004
"1578","2019년 11월","전남",156037
"1579","2019년 12월","전남",156028
"1580","2020년 01월","전남",157783
"1581","2020년 02월","전남",157887
"1582","2020년 03월","전남",157985
"1583","2020년 04월","전남",157976
"1584","2020년 05월","전남",157982
"1585","2020년 06월","전남",158385
"1586","2020년 07월","전남",158896
"1587","2020년 08월","전남",159525
"1588","2020년 09월","전남",159936
"1589","2020년 10월","전남",160638
"1590","2020년 11월","전남",161419
"1591","2020년 12월","전남",162118
"1592","2021년 01월","전남",162518
"1593","2021년 02월","전남",162721
"1594","2021년 03월","전남",162885
"1595","2021년 04월","전남",163197
"1596","2021년 05월","전남",163626
"1597","2021년 06월","전남",164564
"1598","2021년 07월","전남",183370
"1599","2021년 08월","전남",184438
"1600","2021년 09월","전남",185412
"1601","2021년 10월","전남",186461
"1602","2021년 11월","전남",187109
"1603","2021년 12월","전남",187361
"1604","2022년 01월","전남",187454
"1605","2022년 02월","전남",187330
"1606","2022년 03월","전남",187010
"1607","2022년 04월","전남",186845
"1608","2022년 05월","전남",186635
"1609","2022년 06월","전남",186095
"1610","2022년 07월","전남",185642
"1611","2013년 01월","경북",115342
"1612","2013년 02월","경북",115891
"1613","2013년 03월","경북",116625
"1614","2013년 04월","경북",117393
"1615","2013년 05월","경북",118404
"1616","2013년 06월","경북",119262
"1617","2013년 07월","경북",120750
"1618","2013년 08월","경북",121328
"1619","2013년 09월","경북",122002
"1620","2013년 10월","경북",123069
"1621","2013년 11월","경북",123911
"1622","2013년 12월","경북",124904
"1623","2014년 01월","경북",126871
"1624","2014년 02월","경북",127927
"1625","2014년 03월","경북",128651
"1626","2014년 04월","경북",129322
"1627","2014년 05월","경북",129820
"1628","2014년 06월","경북",130198
"1629","2014년 07월","경북",130504
"1630","2014년 08월","경북",130834
"1631","2014년 09월","경북",131246
"1632","2014년 10월","경북",131878
"1633","2014년 11월","경북",132494
"1634","2014년 12월","경북",133241
"1635","2015년 01월","경북",134873
"1636","2015년 02월","경북",135350
"1637","2015년 03월","경북",136004
"1638","2015년 04월","경북",136663
"1639","2015년 05월","경북",137126
"1640","2015년 06월","경북",137824
"1641","2015년 07월","경북",147605
"1642","2015년 08월","경북",148155
"1643","2015년 09월","경북",148910
"1644","2015년 10월","경북",149265
"1645","2015년 11월","경북",149388
"1646","2015년 12월","경북",149172
"1647","2016년 01월","경북",148961
"1648","2016년 02월","경북",148693
"1649","2016년 03월","경북",148202
"1650","2016년 04월","경북",147617
"1651","2016년 05월","경북",146925
"1652","2016년 06월","경북",146151
"1653","2016년 07월","경북",145427
"1654","2016년 08월","경북",144698
"1655","2016년 09월","경북",144921
"1656","2016년 10월","경북",144550
"1657","2016년 11월","경북",144063
"1658","2016년 12월","경북",143461
"1659","2017년 01월","경북",143114
"1660","2017년 02월","경북",142701
"1661","2017년 03월","경북",142284
"1662","2017년 04월","경북",141692
"1663","2017년 05월","경북",141233
"1664","2017년 06월","경북",140889
"1665","2017년 07월","경북",140416
"1666","2017년 08월","경북",139939
"1667","2017년 09월","경북",139509
"1668","2017년 10월","경북",138890
"1669","2017년 11월","경북",138298
"1670","2017년 12월","경북",141061
"1671","2018년 01월","경북",140438
"1672","2018년 02월","경북",140024
"1673","2018년 03월","경북",139629
"1674","2018년 04월","경북",139100
"1675","2018년 05월","경북",138530
"1676","2018년 06월","경북",138038
"1677","2018년 07월","경북",137580
"1678","2018년 08월","경북",136738
"1679","2018년 09월","경북",135977
"1680","2018년 10월","경북",135312
"1681","2018년 11월","경북",134728
"1682","2018년 12월","경북",133977
"1683","2019년 01월","경북",142143
"1684","2019년 02월","경북",141501
"1685","2019년 03월","경북",140897
"1686","2019년 04월","경북",140003
"1687","2019년 05월","경북",139288
"1688","2019년 06월","경북",138684
"1689","2019년 07월","경북",138180
"1690","2019년 08월","경북",137594
"1691","2019년 09월","경북",137106
"1692","2019년 10월","경북",136803
"1693","2019년 11월","경북",136520
"1694","2019년 12월","경북",136277
"1695","2020년 01월","경북",138694
"1696","2020년 02월","경북",138599
"1697","2020년 03월","경북",138515
"1698","2020년 04월","경북",138384
"1699","2020년 05월","경북",138306
"1700","2020년 06월","경북",138523
"1701","2020년 07월","경북",139389
"1702","2020년 08월","경북",140410
